Variables: 320
Clauses: 2400
File name: Benchmark4-Sony.cnf
Clause 319 has (243 -5 105  Number of satisfying literals: 3)
Clause 320 has (-241 -66 103 57  Number of satisfying literals: 3)
Clause 321 has (145 -179 248  Number of satisfying literals: 2)
Clause 322 has (-257 103 40 -30  Number of satisfying literals: 2)
Clause 323 has (22 40 -10 255  Number of satisfying literals: 2)
Clause 324 has (-99 275 -260 -90 -61  Number of satisfying literals: 4)
Clause 325 has (113 35 70 -24 253  Number of satisfying literals: 3)
Clause 326 has (-162 -152 -218  Number of satisfying literals: 2)
Clause 327 has (-212 -91 126  Number of satisfying literals: 1)
Clause 328 has (227 36 -264 -45  Number of satisfying literals: 3)
Clause 329 has (-210 -263 -235 -45 109  Number of satisfying literals: 4)
Clause 330 has (-200 250 188  Number of satisfying literals: 3)
Clause 331 has (-212 278 60  Number of satisfying literals: 2)
Clause 332 has (-289 115 -294 90 -144  Number of satisfying literals: 4)
Clause 333 has (-3 2 -35 -40 -105  Number of satisfying literals: 2)
Clause 334 has (-161 -213 -221 -253  Number of satisfying literals: 2)
Clause 335 has (209 290 59 -126  Number of satisfying literals: 1)
Clause 336 has (-291 -198 293 -253 -61  Number of satisfying literals: 2)
Clause 337 has (-130 -99 276  Number of satisfying literals: 3)
Clause 338 has (-167 55 -13  Number of satisfying literals: 2)
Clause 339 has (-129 -154 317 -320  Number of satisfying literals: 3)
Clause 340 has (-274 51 301  Number of satisfying literals: 2)
Clause 341 has (-258 66 6 -285  Number of satisfying literals: 2)
Clause 342 has (-216 24 -122 60  Number of satisfying literals: 1)
Clause 343 has (145 230 155 268 223  Number of satisfying literals: 3)
Clause 344 has (149 75 270  Number of satisfying literals: 2)
Clause 345 has (-229 71 24 -170 218  Number of satisfying literals: 2)
Clause 346 has (-99 263 168 219  Number of satisfying literals: 2)
Clause 347 has (96 147 86  Number of satisfying literals: 2)
Clause 348 has (-97 -204 159  Number of satisfying literals: 2)
Clause 349 has (-149 196 -309 119  Number of satisfying literals: 3)
Clause 350 has (64 -93 -31 239  Number of satisfying literals: 2)
Clause 351 has (-50 179 -23  Number of satisfying literals: 3)
Clause 352 has (290 -188 -220 -125  Number of satisfying literals: 2)
Clause 353 has (-229 -151 119 -297 187  Number of satisfying literals: 3)
Clause 354 has (-54 -70 42  Number of satisfying literals: 1)
Clause 355 has (-120 88 -89 -285  Number of satisfying literals: 2)
Clause 356 has (288 120 136 -58 -29  Number of satisfying literals: 5)
Clause 357 has (-83 -167 -318  Number of satisfying literals: 2)
Clause 358 has (82 -180 -24 -253 -288  Number of satisfying literals: 2)
Clause 359 has (-289 -198 -247 -313 -187  Number of satisfying literals: 2)
Clause 360 has (-132 -168 -125  Number of satisfying literals: 1)
Clause 361 has (196 -118 181 -216 -219  Number of satisfying literals: 4)
Clause 362 has (-241 -308 -255 -143  Number of satisfying literals: 3)
Clause 363 has (306 54 183 -301 110  Number of satisfying literals: 1)
Clause 364 has (117 -264 89 15  Number of satisfying literals: 2)
Clause 365 has (-308 148 308 -103 141  Number of satisfying literals: 1)
Clause 366 has (273 -90 249 122  Number of satisfying literals: 1)
Clause 367 has (-296 282 29  Number of satisfying literals: 2)
Clause 368 has (161 -35 263 76 223  Number of satisfying literals: 1)
Clause 369 has (178 163 -203 -96  Number of satisfying literals: 1)
Clause 370 has (240 -182 40 223  Number of satisfying literals: 1)
Clause 371 has (22 156 -127  Number of satisfying literals: 2)
Clause 372 has (208 -35 -72  Number of satisfying literals: 2)
Clause 373 has (-241 86 215 -88 39  Number of satisfying literals: 1)
Clause 374 has (244 166 253  Number of satisfying literals: 2)
Clause 375 has (21 101 -214 138 171  Number of satisfying literals: 3)
Clause 376 has (-164 -247 26 124 285  Number of satisfying literals: 3)
Clause 377 has (-97 -36 171  Number of satisfying literals: 1)
Clause 378 has (149 -54 -220  Number of satisfying literals: 2)
Clause 379 has (146 276 220  Number of satisfying literals: 1)
Clause 380 has (282 -140 -224 -256  Number of satisfying literals: 4)
Clause 381 has (242 -140 -45 -15  Number of satisfying literals: 2)
Clause 382 has (-54 296 -250 313  Number of satisfying literals: 2)
Clause 383 has (-34 213 -231 -313 -64  Number of satisfying literals: 3)
Clause 384 has (-65 -295 -25 109  Number of satisfying literals: 3)
Clause 385 has (5 238 111  Number of satisfying literals: 2)
Clause 386 has (-104 279 169 251  Number of satisfying literals: 2)
Clause 387 has (-1 -58 106 218 28  Number of satisfying literals: 2)
Clause 388 has (227 -294 -70 -272  Number of satisfying literals: 1)
Clause 389 has (-225 -22 199  Number of satisfying literals: 2)
Clause 390 has (128 -292 -55  Number of satisfying literals: 1)
Clause 391 has (16 195 -57  Number of satisfying literals: 3)
Clause 392 has (-185 58 91 -78  Number of satisfying literals: 1)
Clause 393 has (272 -82 -118  Number of satisfying literals: 1)
Clause 394 has (-209 -306 -116 -135 138  Number of satisfying literals: 4)
Clause 395 has (192 84 37 -111  Number of satisfying literals: 1)
Clause 396 has (177 -295 -88 -57 136  Number of satisfying literals: 2)
Clause 397 has (257 213 -73 -76 -237  Number of satisfying literals: 3)
Clause 398 has (4 -106 139 251 -240  Number of satisfying literals: 4)
Clause 399 has (-225 35 -166 12 287  Number of satisfying literals: 2)
Clause 400 has (-290 140 157 -191  Number of satisfying literals: 3)
Clause 401 has (160 305 117  Number of satisfying literals: 1)
Clause 402 has (-230 -7 -216 -313 315  Number of satisfying literals: 3)
Clause 403 has (-21 -106 251 203 -223  Number of satisfying literals: 4)
Clause 404 has (68 37 -136 -89  Number of satisfying literals: 2)
Clause 405 has (-22 -247 63 -208  Number of satisfying literals: 2)
Clause 406 has (276 197 88 77 -208  Number of satisfying literals: 4)
Clause 407 has (-65 167 -89 -302 125  Number of satisfying literals: 3)
Clause 408 has (-166 91 301  Number of satisfying literals: 2)
Clause 409 has (201 -13 -141  Number of satisfying literals: 1)
Clause 410 has (144 -305 226 75 -319  Number of satisfying literals: 3)
Clause 411 has (259 -85 -304  Number of satisfying literals: 2)
Clause 412 has (-228 70 139 286  Number of satisfying literals: 2)
Clause 413 has (274 -132 6 -304  Number of satisfying literals: 2)
Clause 414 has (-1 178 -265 238 15  Number of satisfying literals: 3)
Clause 415 has (-52 -116 13  Number of satisfying literals: 2)
Clause 416 has (-241 83 94 -16  Number of satisfying literals: 3)
Clause 417 has (48 320 -259 68 -318  Number of satisfying literals: 3)
Clause 418 has (-37 9 266 -238 189  Number of satisfying literals: 3)
Clause 419 has (-56 -137 -160  Number of satisfying literals: 2)
Clause 420 has (-3 -131 -251 236  Number of satisfying literals: 1)
Clause 421 has (209 -75 -223  Number of satisfying literals: 1)
Clause 422 has (-292 41 -235 284  Number of satisfying literals: 2)
Clause 423 has (1 -35 290 -103  Number of satisfying literals: 1)
Clause 424 has (297 122 -237  Number of satisfying literals: 2)
Clause 425 has (224 -292 -312 319  Number of satisfying literals: 1)
Clause 426 has (259 -232 92 143  Number of satisfying literals: 2)
Clause 427 has (-249 -141 -79 191  Number of satisfying literals: 2)
Clause 428 has (224 243 -310 -56  Number of satisfying literals: 2)
Clause 429 has (38 -247 -8 93  Number of satisfying literals: 1)
Clause 430 has (-161 -298 -267  Number of satisfying literals: 1)
Clause 431 has (6 -199 -172 -12 44  Number of satisfying literals: 3)
Clause 432 has (-86 -281 -171  Number of satisfying literals: 2)
Clause 433 has (-243 75 236  Number of satisfying literals: 1)
Clause 434 has (123 108 -303  Number of satisfying literals: 1)
Clause 435 has (320 18 194 259 -44  Number of satisfying literals: 3)
Clause 436 has (131 -156 -288  Number of satisfying literals: 1)
Clause 437 has (-4 243 54  Number of satisfying literals: 1)
Clause 438 has (65 36 -92  Number of satisfying literals: 2)
Clause 439 has (258 -190 109 141 -208  Number of satisfying literals: 1)
Clause 440 has (-227 -69 279 -104 -160  Number of satisfying literals: 1)
Clause 441 has (274 227 -265 120  Number of satisfying literals: 2)
Clause 442 has (-3 258 -219  Number of satisfying literals: 2)
Clause 443 has (-260 -279 -25 -92 317  Number of satisfying literals: 4)
Clause 444 has (48 144 -5  Number of satisfying literals: 1)
Clause 445 has (39 -169 124 -301 -175  Number of satisfying literals: 3)
Clause 446 has (-241 245 -7 -219 239  Number of satisfying literals: 4)
Clause 447 has (-73 -174 -255  Number of satisfying literals: 2)
Clause 448 has (103 -266 223  Number of satisfying literals: 2)
Clause 449 has (162 -170 316 205  Number of satisfying literals: 2)
Clause 450 has (3 -247 109 -304  Number of satisfying literals: 2)
Clause 451 has (293 -214 263  Number of satisfying literals: 1)
Clause 452 has (128 33 -228 277 -240  Number of satisfying literals: 1)
Clause 453 has (-51 133 187  Number of satisfying literals: 1)
Clause 454 has (213 152 -234 -45  Number of satisfying literals: 2)
Clause 455 has (275 195 -232  Number of satisfying literals: 3)
Clause 456 has (-85 122 -301 284 -32  Number of satisfying literals: 2)
Clause 457 has (1 217 123 -13 -95  Number of satisfying literals: 1)
Clause 458 has (164 -119 174  Number of satisfying literals: 1)
Clause 459 has (229 23 -25 -283  Number of satisfying literals: 1)
Clause 460 has (-309 268 172  Number of satisfying literals: 2)
Clause 461 has (-241 -20 308 -88 206  Number of satisfying literals: 1)
Clause 462 has (-23 -169 -281 -251  Number of satisfying literals: 2)
Clause 463 has (24 59 -110  Number of satisfying literals: 1)
Clause 464 has (96 -149 -56 -237 237  Number of satisfying literals: 4)
Clause 465 has (21 -118 -8 110  Number of satisfying literals: 2)
Clause 466 has (-69 -236 171 47  Number of satisfying literals: 2)
Clause 467 has (-276 278 89 90 -256  Number of satisfying literals: 3)
Clause 468 has (98 -292 -26  Number of satisfying literals: 2)
Clause 469 has (-260 308 -172 30 -144  Number of satisfying literals: 3)
Clause 470 has (-81 305 -230 119 45  Number of satisfying literals: 3)
Clause 471 has (240 72 301  Number of satisfying literals: 2)
Clause 472 has (192 -284 -205  Number of satisfying literals: 2)
Clause 473 has (-114 147 296 27  Number of satisfying literals: 2)
Clause 474 has (208 228 185 78 46  Number of satisfying literals: 5)
Clause 475 has (131 69 58 287  Number of satisfying literals: 3)
Clause 476 has (-257 289 -51 283 -110  Number of satisfying literals: 3)
Clause 477 has (-67 -5 233  Number of satisfying literals: 3)
Clause 478 has (-209 241 212 187  Number of satisfying literals: 1)
Clause 479 has (-82 -228 -171 -300 75  Number of satisfying literals: 2)
Clause 480 has (65 83 -295 54 -27  Number of satisfying literals: 1)
Clause 481 has (-201 -314 -158  Number of satisfying literals: 2)
Clause 482 has (-213 136 -250 -30 318  Number of satisfying literals: 1)
Clause 483 has (16 242 54  Number of satisfying literals: 2)
Clause 484 has (184 -62 -190 110  Number of satisfying literals: 2)
Clause 485 has (-51 68 -278 -281 255  Number of satisfying literals: 2)
Clause 486 has (22 71 152 185 -284  Number of satisfying literals: 3)
Clause 487 has (-113 17 246 294 -221  Number of satisfying literals: 4)
Clause 488 has (54 -281 172 -288  Number of satisfying literals: 1)
Clause 489 has (240 -66 194 137 -316  Number of satisfying literals: 3)
Clause 490 has (16 -28 300 -14 31  Number of satisfying literals: 4)
Clause 491 has (146 -10 109 -63  Number of satisfying literals: 2)
Clause 492 has (-167 -71 -174 190  Number of satisfying literals: 4)
Clause 493 has (-292 84 309 -203 -126  Number of satisfying literals: 3)
Clause 494 has (-129 227 276 310 109  Number of satisfying literals: 5)
Clause 495 has (-101 233 -58 266 123  Number of satisfying literals: 2)
Clause 496 has (-166 -215 215 -203 236  Number of satisfying literals: 1)
Clause 497 has (197 -220 28  Number of satisfying literals: 2)
Clause 498 has (-179 198 25 -156 -124  Number of satisfying literals: 1)
Clause 499 has (-258 164 184  Number of satisfying literals: 3)
Clause 500 has (-289 -90 61  Number of satisfying literals: 1)
Clause 501 has (-5 -213 120 74 -304  Number of satisfying literals: 4)
Clause 502 has (16 66 72 -89 -174  Number of satisfying literals: 4)
Clause 503 has (-162 -243 -31  Number of satisfying literals: 1)
Clause 504 has (-217 312 -301  Number of satisfying literals: 2)
Clause 505 has (225 65 193 -119 -91  Number of satisfying literals: 1)
Clause 506 has (-167 -46 271  Number of satisfying literals: 1)
Clause 507 has (-37 -11 143  Number of satisfying literals: 2)
Clause 508 has (-3 258 68 -200  Number of satisfying literals: 3)
Clause 509 has (86 -55 -207  Number of satisfying literals: 1)
Clause 510 has (320 -230 233 250 -304  Number of satisfying literals: 3)
Clause 511 has (272 194 189 -30  Number of satisfying literals: 3)
Clause 512 has (182 -46 -256  Number of satisfying literals: 2)
Clause 513 has (181 -152 280 -316  Number of satisfying literals: 3)
Clause 514 has (194 215 -140 -224  Number of satisfying literals: 3)
Clause 515 has (-67 -102 231  Number of satisfying literals: 2)
Clause 516 has (165 -61 -224  Number of satisfying literals: 3)
Clause 517 has (224 -65 24 -14  Number of satisfying literals: 1)
Clause 518 has (-273 -242 209 -51 269  Number of satisfying literals: 2)
Clause 519 has (98 275 167 -219 142  Number of satisfying literals: 3)
Clause 520 has (299 315 253  Number of satisfying literals: 2)
Clause 521 has (21 -107 -173 -239 207  Number of satisfying literals: 2)
Clause 522 has (-227 27 -62  Number of satisfying literals: 2)
Clause 523 has (-232 -187 -191  Number of satisfying literals: 3)
Clause 524 has (242 89 -284  Number of satisfying literals: 2)
Clause 525 has (-305 -2 -115 -99 143  Number of satisfying literals: 4)
Clause 526 has (196 134 143  Number of satisfying literals: 2)
Clause 527 has (-134 23 186 -204  Number of satisfying literals: 3)
Clause 528 has (-150 154 -93 -301 -270  Number of satisfying literals: 3)
Clause 529 has (-17 -315 77  Number of satisfying literals: 2)
Clause 530 has (-102 23 265  Number of satisfying literals: 1)
Clause 531 has (-6 -247 281 237  Number of satisfying literals: 2)
Clause 532 has (-37 72 -202 -29  Number of satisfying literals: 4)
Clause 533 has (81 85 214 -106  Number of satisfying literals: 2)
Clause 534 has (160 32 -260 77 157  Number of satisfying literals: 5)
Clause 535 has (-85 -26 45  Number of satisfying literals: 2)
Clause 536 has (-146 292 196 -11  Number of satisfying literals: 2)
Clause 537 has (-66 58 -125 -206  Number of satisfying literals: 3)
Clause 538 has (-97 8 -156 -236  Number of satisfying literals: 2)
Clause 539 has (32 -161 -104 -60 -240  Number of satisfying literals: 4)
Clause 540 has (-1 50 -201 318 31  Number of satisfying literals: 3)
Clause 541 has (-225 100 310 232 298  Number of satisfying literals: 4)
Clause 542 has (-293 68 -267 -270 14  Number of satisfying literals: 2)
Clause 543 has (-210 34 -22 261  Number of satisfying literals: 3)
Clause 544 has (-214 -87 -190 222  Number of satisfying literals: 1)
Clause 545 has (-100 -309 118 8 -139  Number of satisfying literals: 2)
Clause 546 has (274 118 158  Number of satisfying literals: 1)
Clause 547 has (209 6 135  Number of satisfying literals: 2)
Clause 548 has (-6 -71 295 -63 -175  Number of satisfying literals: 3)
Clause 549 has (212 -296 -95  Number of satisfying literals: 2)
Clause 550 has (160 292 -166 -71  Number of satisfying literals: 2)
Clause 551 has (229 -233 -10  Number of satisfying literals: 1)
Clause 552 has (-97 -146 -275 70 -215  Number of satisfying literals: 4)
Clause 553 has (-82 67 -56  Number of satisfying literals: 1)
Clause 554 has (102 -123 171  Number of satisfying literals: 2)
Clause 555 has (101 309 -223 143  Number of satisfying literals: 4)
Clause 556 has (169 141 -207  Number of satisfying literals: 1)
Clause 557 has (49 115 99 -185  Number of satisfying literals: 2)
Clause 558 has (-145 -197 154 -269  Number of satisfying literals: 2)
Clause 559 has (-261 151 -303  Number of satisfying literals: 1)
Clause 560 has (-260 -149 102 9 -188  Number of satisfying literals: 4)
Clause 561 has (-115 200 -153  Number of satisfying literals: 1)
Clause 562 has (-6 279 140 -48  Number of satisfying literals: 2)
Clause 563 has (304 -230 -121 -31  Number of satisfying literals: 1)
Clause 564 has (-83 307 260 149 -302  Number of satisfying literals: 1)
Clause 565 has (-257 122 -76  Number of satisfying literals: 2)
Clause 566 has (112 -306 138 315 -205  Number of satisfying literals: 4)
Clause 567 has (-130 -67 198 103  Number of satisfying literals: 4)
Clause 568 has (177 -52 182 95  Number of satisfying literals: 1)
Clause 569 has (213 -185 -90  Number of satisfying literals: 1)
Clause 570 has (227 -220 189 190 126  Number of satisfying literals: 4)
Clause 571 has (167 152 14 -143  Number of satisfying literals: 2)
Clause 572 has (272 -137 235  Number of satisfying literals: 2)
Clause 573 has (-209 -82 -256  Number of satisfying literals: 2)
Clause 574 has (268 222 286  Number of satisfying literals: 2)
Clause 575 has (99 19 -264  Number of satisfying literals: 1)
Clause 576 has (320 -215 281 -224  Number of satisfying literals: 3)
Clause 577 has (256 -133 91 -158  Number of satisfying literals: 3)
Clause 578 has (1 -51 -229 -168  Number of satisfying literals: 2)
Clause 579 has (-261 -87 264 41 138  Number of satisfying literals: 2)
Clause 580 has (209 131 116 -312 124  Number of satisfying literals: 2)
Clause 581 has (-309 247 236 157  Number of satisfying literals: 2)
Clause 582 has (163 -38 -23 171 207  Number of satisfying literals: 3)
Clause 583 has (-114 89 -61  Number of satisfying literals: 1)
Clause 584 has (195 -121 -283 239  Number of satisfying literals: 3)
Clause 585 has (147 -11 -320 255  Number of satisfying literals: 2)
Clause 586 has (147 20 -261 76 -272  Number of satisfying literals: 2)
Clause 587 has (273 -24 72  Number of satisfying literals: 2)
Clause 588 has (-278 -214 -236 29 319  Number of satisfying literals: 1)
Clause 589 has (178 -263 103 -220 -270  Number of satisfying literals: 3)
Clause 590 has (224 25 203  Number of satisfying literals: 1)
Clause 591 has (176 128 229 -71 25  Number of satisfying literals: 1)
Clause 592 has (-34 114 222  Number of satisfying literals: 2)
Clause 593 has (54 168 -156  Number of satisfying literals: 1)
Clause 594 has (-85 -282 -300 12 254  Number of satisfying literals: 1)
Clause 595 has (-197 -246 -151 219 -96  Number of satisfying literals: 1)
Clause 596 has (98 84 -250  Number of satisfying literals: 1)
Clause 597 has (-7 -9 -27  Number of satisfying literals: 1)
Clause 598 has (-184 -73 -191  Number of satisfying literals: 1)
Clause 599 has (307 165 91 27 13  Number of satisfying literals: 4)
Clause 600 has (155 270 -288  Number of satisfying literals: 1)
Clause 601 has (229 -122 -45 301 -272  Number of satisfying literals: 1)
Clause 602 has (83 -102 283  Number of satisfying literals: 2)
Clause 603 has (19 259 246 -72 -104  Number of satisfying literals: 1)
Clause 604 has (-98 -275 -229 287  Number of satisfying literals: 2)
Clause 605 has (16 -312 191  Number of satisfying literals: 1)
Clause 606 has (-178 113 -278  Number of satisfying literals: 1)
Clause 607 has (-99 71 154 254 62  Number of satisfying literals: 2)
Clause 608 has (-113 292 235  Number of satisfying literals: 1)
Clause 609 has (50 276 -86  Number of satisfying literals: 2)
Clause 610 has (242 179 -279 -25 318  Number of satisfying literals: 3)
Clause 611 has (-209 97 -45  Number of satisfying literals: 1)
Clause 612 has (-195 -230 278 183 -304  Number of satisfying literals: 3)
Clause 613 has (277 41 250 -44  Number of satisfying literals: 2)
Clause 614 has (-168 104 -254  Number of satisfying literals: 2)
Clause 615 has (194 -142 -159  Number of satisfying literals: 3)
Clause 616 has (-4 92 78  Number of satisfying literals: 1)
Clause 617 has (-114 241 -229  Number of satisfying literals: 1)
Clause 618 has (-147 261 311 151 -96  Number of satisfying literals: 2)
Clause 619 has (162 114 -69 -182 -7  Number of satisfying literals: 2)
Clause 620 has (-68 312 -218 121  Number of satisfying literals: 2)
Clause 621 has (292 -96 287  Number of satisfying literals: 1)
Clause 622 has (274 243 247 -138 90  Number of satisfying literals: 3)
Clause 623 has (99 -261 -54  Number of satisfying literals: 1)
Clause 624 has (273 99 313  Number of satisfying literals: 1)
Clause 625 has (-244 197 92 271 -224  Number of satisfying literals: 3)
Clause 626 has (67 234 27 -254 -62  Number of satisfying literals: 4)
Clause 627 has (209 201 74 -287  Number of satisfying literals: 1)
Clause 628 has (71 -297 14  Number of satisfying literals: 1)
Clause 629 has (259 -140 -31  Number of satisfying literals: 1)
Clause 630 has (-166 22 297 -11 287  Number of satisfying literals: 2)
Clause 631 has (244 183 103 -176  Number of satisfying literals: 3)
Clause 632 has (-214 70 -151 300 -142  Number of satisfying literals: 4)
Clause 633 has (-278 -61 190  Number of satisfying literals: 2)
Clause 634 has (225 -105 57 -236 -237  Number of satisfying literals: 1)
Clause 635 has (161 163 153 -26 43  Number of satisfying literals: 1)
Clause 636 has (161 211 -283 286  Number of satisfying literals: 1)
Clause 637 has (81 305 242 -116 233  Number of satisfying literals: 3)
Clause 638 has (-179 266 -62  Number of satisfying literals: 1)
Clause 639 has (197 -150 139  Number of satisfying literals: 2)
Clause 640 has (66 -3 -153 -319 126  Number of satisfying literals: 3)
Clause 641 has (272 138 -160  Number of satisfying literals: 2)
Clause 642 has (72 -32 207  Number of satisfying literals: 1)
Clause 643 has (-264 -43 236 -159  Number of satisfying literals: 3)
Clause 644 has (-161 -196 -190 127  Number of satisfying literals: 1)
Clause 645 has (48 234 284 -95  Number of satisfying literals: 2)
Clause 646 has (-67 149 -217 -141  Number of satisfying literals: 3)
Clause 647 has (1 52 -54 107 -316  Number of satisfying literals: 3)
Clause 648 has (164 -246 56 -300  Number of satisfying literals: 1)
Clause 649 has (-133 165 315 -95  Number of satisfying literals: 4)
Clause 650 has (-245 185 -186  Number of satisfying literals: 2)
Clause 651 has (-66 -282 -74 299 301  Number of satisfying literals: 2)
Clause 652 has (-130 210 -53 -201 -79  Number of satisfying literals: 3)
Clause 653 has (224 240 309 155 300  Number of satisfying literals: 2)
Clause 654 has (-258 116 277 -126  Number of satisfying literals: 2)
Clause 655 has (-273 -197 -246 71 8  Number of satisfying literals: 1)
Clause 656 has (295 -186 -109 -302 -207  Number of satisfying literals: 3)
Clause 657 has (124 -286 -222 -143  Number of satisfying literals: 2)
Clause 658 has (-81 -132 71 -239  Number of satisfying literals: 1)
Clause 659 has (-259 -183 -171  Number of satisfying literals: 2)
Clause 660 has (289 231 200 190  Number of satisfying literals: 2)
Clause 661 has (81 36 -246 -208  Number of satisfying literals: 1)
Clause 662 has (-20 59 -318 -271 -80  Number of satisfying literals: 3)
Clause 663 has (-162 -183 135 267 -301  Number of satisfying literals: 3)
Clause 664 has (-181 -87 -72 -235 -156  Number of satisfying literals: 2)
Clause 665 has (96 -258 -4 -312 111  Number of satisfying literals: 3)
Clause 666 has (97 147 -153  Number of satisfying literals: 2)
Clause 667 has (-179 211 -148 213 137  Number of satisfying literals: 2)
Clause 668 has (-244 294 -40 -270  Number of satisfying literals: 2)
Clause 669 has (148 317 29 31  Number of satisfying literals: 2)
Clause 670 has (274 -132 -197 133 -23  Number of satisfying literals: 1)
Clause 671 has (98 194 -201  Number of satisfying literals: 3)
Clause 672 has (-44 -60 -108 139 -96  Number of satisfying literals: 3)
Clause 673 has (-25 -235 92 -223 111  Number of satisfying literals: 4)
Clause 674 has (-307 -19 52  Number of satisfying literals: 3)
Clause 675 has (115 -247 -201 -287  Number of satisfying literals: 2)
Clause 676 has (-299 -29 -62  Number of satisfying literals: 3)
Clause 677 has (-97 -98 -134 136  Number of satisfying literals: 3)
Clause 678 has (-313 -316 -78 205 -238  Number of satisfying literals: 2)
Clause 679 has (96 -312 300  Number of satisfying literals: 2)
Clause 680 has (-273 -98 92  Number of satisfying literals: 1)
Clause 681 has (-98 -19 -52 184 -122  Number of satisfying literals: 2)
Clause 682 has (-261 -57 -12 108  Number of satisfying literals: 2)
Clause 683 has (-179 -311 182 -16 143  Number of satisfying literals: 2)
Clause 684 has (-81 16 58  Number of satisfying literals: 2)
Clause 685 has (-202 -27 234 -108 -16  Number of satisfying literals: 3)
Clause 686 has (241 231 173  Number of satisfying literals: 2)
Clause 687 has (-57 -268 12  Number of satisfying literals: 1)
Clause 688 has (81 147 101 -252  Number of satisfying literals: 3)
Clause 689 has (-38 -6 -73  Number of satisfying literals: 1)
Clause 690 has (-148 134 43  Number of satisfying literals: 1)
Clause 691 has (290 21 299 -158 61  Number of satisfying literals: 2)
Clause 692 has (228 -181 -262  Number of satisfying literals: 1)
Clause 693 has (277 -295 -266 253 -80  Number of satisfying literals: 3)
Clause 694 has (-183 -233 -75 77 -304  Number of satisfying literals: 2)
Clause 695 has (23 232 233 -42  Number of satisfying literals: 2)
Clause 696 has (320 179 -125  Number of satisfying literals: 2)
Clause 697 has (305 276 -314 -61  Number of satisfying literals: 2)
Clause 698 has (82 118 -8 -110  Number of satisfying literals: 4)
Clause 699 has (289 242 199 -287  Number of satisfying literals: 1)
Clause 700 has (-180 -39 167 -252 126  Number of satisfying literals: 2)
Clause 701 has (242 115 197 -280 87  Number of satisfying literals: 3)
Clause 702 has (-98 -233 -29  Number of satisfying literals: 1)
Clause 703 has (304 291 279 248 -137  Number of satisfying literals: 4)
Clause 704 has (-148 218 315  Number of satisfying literals: 2)
Clause 705 has (-262 310 191  Number of satisfying literals: 1)
Clause 706 has (-273 16 -87 -28  Number of satisfying literals: 4)
Clause 707 has (228 -118 -166 -190 -191  Number of satisfying literals: 2)
Clause 708 has (278 296 75 109 62  Number of satisfying literals: 3)
Clause 709 has (146 280 -158 -14  Number of satisfying literals: 2)
Clause 710 has (306 74 251  Number of satisfying literals: 2)
Clause 711 has (178 82 -214 89  Number of satisfying literals: 1)
Clause 712 has (48 -149 103  Number of satisfying literals: 2)
Clause 713 has (-278 53 203 -256  Number of satisfying literals: 2)
Clause 714 has (132 234 59 -301  Number of satisfying literals: 2)
Clause 715 has (290 311 -43  Number of satisfying literals: 2)
Clause 716 has (276 -85 119  Number of satisfying literals: 3)
Clause 717 has (261 201 29  Number of satisfying literals: 1)
Clause 718 has (67 123 14 -48  Number of satisfying literals: 2)
Clause 719 has (-243 -118 -296 29  Number of satisfying literals: 1)
Clause 720 has (116 -199 248 108  Number of satisfying literals: 2)
Clause 721 has (236 157 -320  Number of satisfying literals: 2)
Clause 722 has (-275 -150 22  Number of satisfying literals: 1)
Clause 723 has (49 258 94 110  Number of satisfying literals: 2)
Clause 724 has (-154 267 189 -127  Number of satisfying literals: 3)
Clause 725 has (192 33 134 136  Number of satisfying literals: 2)
Clause 726 has (64 -152 120 184  Number of satisfying literals: 2)
Clause 727 has (97 -227 86 -284 -176  Number of satisfying literals: 2)
Clause 728 has (289 -137 -265  Number of satisfying literals: 1)
Clause 729 has (199 152 190  Number of satisfying literals: 2)
Clause 730 has (-83 296 46  Number of satisfying literals: 1)
Clause 731 has (64 40 -187 271  Number of satisfying literals: 2)
Clause 732 has (245 -70 -137 236  Number of satisfying literals: 1)
Clause 733 has (97 -3 -310 -135 -313  Number of satisfying literals: 1)
Clause 734 has (-294 -93 12 -14  Number of satisfying literals: 1)
Clause 735 has (-81 262 -233 -172 47  Number of satisfying literals: 3)
Clause 736 has (113 241 84 309 -23  Number of satisfying literals: 2)
Clause 737 has (-72 -317 15  Number of satisfying literals: 1)
Clause 738 has (242 -85 -184 168 -96  Number of satisfying literals: 3)
Clause 739 has (-289 82 -184  Number of satisfying literals: 2)
Clause 740 has (-242 -230 -262 109 13  Number of satisfying literals: 2)
Clause 741 has (-2 -68 121 42 170  Number of satisfying literals: 1)
Clause 742 has (32 -259 -53 -42 -219  Number of satisfying literals: 5)
Clause 743 has (-215 72 -176  Number of satisfying literals: 3)
Clause 744 has (34 184 121 -124 143  Number of satisfying literals: 2)
Clause 745 has (-17 16 65 13 303  Number of satisfying literals: 3)
Clause 746 has (4 139 -236 126  Number of satisfying literals: 2)
Clause 747 has (225 257 3 84 87  Number of satisfying literals: 1)
Clause 748 has (99 196 74 -12 203  Number of satisfying literals: 4)
Clause 749 has (129 -85 -44 -15  Number of satisfying literals: 2)
Clause 750 has (-260 -103 29 -143  Number of satisfying literals: 1)
Clause 751 has (149 -182 247 172  Number of satisfying literals: 2)
Clause 752 has (273 164 -57 73 127  Number of satisfying literals: 3)
Clause 753 has (17 -165 6 -57 -266  Number of satisfying literals: 3)
Clause 754 has (-99 -55 254  Number of satisfying literals: 1)
Clause 755 has (313 203 221  Number of satisfying literals: 2)
