Variables: 375
Clauses: 1575
File name: Sat375x1575-3SAT.cnf
Clause 328 has (-82 71 -31  Number of satisfying literals: 1)
Clause 329 has (-21 246 284  Number of satisfying literals: 2)
Clause 330 has (128 -245 -343  Number of satisfying literals: 2)
Clause 331 has (261 -318 94  Number of satisfying literals: 2)
Clause 332 has (-179 343 -138  Number of satisfying literals: 1)
Clause 333 has (117 -263 47  Number of satisfying literals: 1)
Clause 334 has (336 -278 -28  Number of satisfying literals: 2)
Clause 335 has (-97 -87 -8  Number of satisfying literals: 2)
Clause 336 has (258 244 103  Number of satisfying literals: 1)
Clause 337 has (22 119 -173  Number of satisfying literals: 2)
Clause 338 has (67 -359 89  Number of satisfying literals: 2)
Clause 339 has (80 -6 -351  Number of satisfying literals: 2)
Clause 340 has (-50 -360 -141  Number of satisfying literals: 2)
Clause 341 has (114 172 156  Number of satisfying literals: 1)
Clause 342 has (-364 92 -191  Number of satisfying literals: 1)
Clause 343 has (-66 -60 236  Number of satisfying literals: 1)
Clause 344 has (66 -365 348  Number of satisfying literals: 1)
Clause 345 has (192 -171 -302  Number of satisfying literals: 1)
Clause 346 has (-54 59 159  Number of satisfying literals: 1)
Clause 347 has (224 166 -190  Number of satisfying literals: 1)
Clause 348 has (289 197 216  Number of satisfying literals: 1)
Clause 349 has (194 150 -318  Number of satisfying literals: 2)
Clause 350 has (-147 -277 -29  Number of satisfying literals: 3)
Clause 351 has (250 267 45  Number of satisfying literals: 2)
Clause 352 has (-135 282 63  Number of satisfying literals: 1)
Clause 353 has (323 68 -205  Number of satisfying literals: 2)
Clause 354 has (-97 136 286  Number of satisfying literals: 1)
Clause 355 has (-23 -281 365  Number of satisfying literals: 1)
Clause 356 has (352 251 319  Number of satisfying literals: 3)
Clause 357 has (-115 -23 -87  Number of satisfying literals: 1)
Clause 358 has (192 -83 -256  Number of satisfying literals: 1)
Clause 359 has (211 -139 -317  Number of satisfying literals: 1)
Clause 360 has (32 -59 140  Number of satisfying literals: 1)
Clause 361 has (282 43 335  Number of satisfying literals: 1)
Clause 362 has (17 85 -39  Number of satisfying literals: 2)
Clause 363 has (325 -9 127  Number of satisfying literals: 1)
Clause 364 has (-225 -5 330  Number of satisfying literals: 1)
Clause 365 has (371 190 158  Number of satisfying literals: 3)
Clause 366 has (-321 -338 216  Number of satisfying literals: 3)
Clause 367 has (-115 355 297  Number of satisfying literals: 1)
Clause 368 has (-179 -197 -41  Number of satisfying literals: 2)
Clause 369 has (352 162 294  Number of satisfying literals: 1)
Clause 370 has (-276 357 156  Number of satisfying literals: 2)
Clause 371 has (328 104 -45  Number of satisfying literals: 1)
Clause 372 has (225 -100 153  Number of satisfying literals: 2)
Clause 373 has (-305 97 -92  Number of satisfying literals: 2)
Clause 374 has (-130 275 362  Number of satisfying literals: 2)
Clause 375 has (-306 343 -320  Number of satisfying literals: 2)
Clause 376 has (357 -119 -281  Number of satisfying literals: 1)
Clause 377 has (356 -141 173  Number of satisfying literals: 2)
Clause 378 has (-300 -206 271  Number of satisfying literals: 2)
Clause 379 has (-17 373 55  Number of satisfying literals: 2)
Clause 380 has (-219 59 236  Number of satisfying literals: 1)
Clause 381 has (50 -231 312  Number of satisfying literals: 2)
Clause 382 has (163 -125 14  Number of satisfying literals: 1)
Clause 383 has (272 -22 230  Number of satisfying literals: 1)
Clause 384 has (323 358 220  Number of satisfying literals: 2)
Clause 385 has (-325 -71 374  Number of satisfying literals: 2)
Clause 386 has (97 250 251  Number of satisfying literals: 2)
Clause 387 has (-65 214 -271  Number of satisfying literals: 1)
Clause 388 has (5 -87 43  Number of satisfying literals: 1)
Clause 389 has (-324 -236 123  Number of satisfying literals: 2)
Clause 390 has (-116 -328 349  Number of satisfying literals: 1)
Clause 391 has (-39 295 90  Number of satisfying literals: 2)
Clause 392 has (340 -143 127  Number of satisfying literals: 1)
Clause 393 has (-119 23 263  Number of satisfying literals: 1)
Clause 394 has (70 361 109  Number of satisfying literals: 2)
Clause 395 has (53 -135 -302  Number of satisfying literals: 1)
Clause 396 has (-23 -27 -268  Number of satisfying literals: 2)
Clause 397 has (279 169 -128  Number of satisfying literals: 1)
Clause 398 has (23 363 -48  Number of satisfying literals: 3)
Clause 399 has (69 -199 11  Number of satisfying literals: 1)
Clause 400 has (-18 -19 -133  Number of satisfying literals: 1)
Clause 401 has (86 -136 42  Number of satisfying literals: 1)
Clause 402 has (-278 -250 -107  Number of satisfying literals: 3)
Clause 403 has (160 -231 -345  Number of satisfying literals: 1)
Clause 404 has (-181 222 303  Number of satisfying literals: 1)
Clause 405 has (-132 291 -37  Number of satisfying literals: 1)
Clause 406 has (242 -155 -318  Number of satisfying literals: 3)
Clause 407 has (-19 -141 14  Number of satisfying literals: 2)
Clause 408 has (194 136 184  Number of satisfying literals: 1)
Clause 409 has (34 54 343  Number of satisfying literals: 2)
Clause 410 has (-273 -118 -365  Number of satisfying literals: 2)
Clause 411 has (-359 25 266  Number of satisfying literals: 1)
Clause 412 has (245 -247 151  Number of satisfying literals: 1)
Clause 413 has (336 167 183  Number of satisfying literals: 2)
Clause 414 has (146 -373 -311  Number of satisfying literals: 1)
Clause 415 has (-326 246 364  Number of satisfying literals: 1)
Clause 416 has (-261 -108 60  Number of satisfying literals: 1)
Clause 417 has (-150 104 -266  Number of satisfying literals: 1)
Clause 418 has (33 -293 -186  Number of satisfying literals: 2)
Clause 419 has (35 39 -107  Number of satisfying literals: 1)
Clause 420 has (-266 -155 79  Number of satisfying literals: 3)
Clause 421 has (-308 -153 264  Number of satisfying literals: 2)
Clause 422 has (257 -131 -364  Number of satisfying literals: 2)
Clause 423 has (-324 -60 -191  Number of satisfying literals: 2)
Clause 424 has (278 359 -320  Number of satisfying literals: 1)
Clause 425 has (279 218 -367  Number of satisfying literals: 1)
Clause 426 has (-276 39 252  Number of satisfying literals: 2)
Clause 427 has (-274 -205 -126  Number of satisfying literals: 1)
Clause 428 has (-353 119 315  Number of satisfying literals: 2)
Clause 429 has (-81 300 -320  Number of satisfying literals: 1)
Clause 430 has (-104 295 -80  Number of satisfying literals: 3)
Clause 431 has (-369 249 318  Number of satisfying literals: 1)
Clause 432 has (-163 275 -24  Number of satisfying literals: 1)
Clause 433 has (-35 -136 170  Number of satisfying literals: 2)
Clause 434 has (293 264 46  Number of satisfying literals: 2)
Clause 435 has (176 -54 199  Number of satisfying literals: 1)
Clause 436 has (-97 -342 78  Number of satisfying literals: 2)
Clause 437 has (374 107 271  Number of satisfying literals: 1)
Clause 438 has (197 101 153  Number of satisfying literals: 1)
Clause 439 has (-212 260 -135  Number of satisfying literals: 2)
Clause 440 has (-151 264 -26  Number of satisfying literals: 2)
Clause 441 has (-154 -219 -192  Number of satisfying literals: 2)
Clause 442 has (4 28 189  Number of satisfying literals: 2)
Clause 443 has (144 -83 57  Number of satisfying literals: 1)
Clause 444 has (257 102 47  Number of satisfying literals: 2)
Clause 445 has (-36 167 25  Number of satisfying literals: 1)
Clause 446 has (167 -303 -271  Number of satisfying literals: 3)
Clause 447 has (-95 -367 111  Number of satisfying literals: 1)
Clause 448 has (-327 -247 346  Number of satisfying literals: 1)
Clause 449 has (21 -248 -127  Number of satisfying literals: 2)
Clause 450 has (372 -41 -284  Number of satisfying literals: 1)
Clause 451 has (-215 168 -43  Number of satisfying literals: 2)
Clause 452 has (339 249 -171  Number of satisfying literals: 2)
Clause 453 has (65 -132 75  Number of satisfying literals: 2)
Clause 454 has (130 -243 -351  Number of satisfying literals: 2)
Clause 455 has (-65 -6 -238  Number of satisfying literals: 1)
Clause 456 has (304 -202 -188  Number of satisfying literals: 1)
Clause 457 has (128 -146 103  Number of satisfying literals: 2)
Clause 458 has (-4 279 72  Number of satisfying literals: 1)
Clause 459 has (-234 58 111  Number of satisfying literals: 2)
Clause 460 has (-214 152 -90  Number of satisfying literals: 3)
Clause 461 has (17 -294 -109  Number of satisfying literals: 2)
Clause 462 has (42 -222 110  Number of satisfying literals: 1)
Clause 463 has (-348 251 63  Number of satisfying literals: 2)
Clause 464 has (336 194 -348  Number of satisfying literals: 2)
Clause 465 has (215 364 159  Number of satisfying literals: 2)
Clause 466 has (87 -266 -176  Number of satisfying literals: 1)
Clause 467 has (-327 -282 30  Number of satisfying literals: 2)
Clause 468 has (-196 107 -270  Number of satisfying literals: 2)
Clause 469 has (-260 -37 -297  Number of satisfying literals: 1)
Clause 470 has (-8 -347 61  Number of satisfying literals: 2)
Clause 471 has (192 361 -31  Number of satisfying literals: 2)
Clause 472 has (81 -276 -352  Number of satisfying literals: 2)
Clause 473 has (-310 249 155  Number of satisfying literals: 2)
Clause 474 has (-340 166 -303  Number of satisfying literals: 1)
Clause 475 has (11 -125 -64  Number of satisfying literals: 1)
Clause 476 has (161 50 -157  Number of satisfying literals: 1)
Clause 477 has (341 -272 -320  Number of satisfying literals: 3)
Clause 478 has (304 -84 -267  Number of satisfying literals: 2)
Clause 479 has (-109 189 175  Number of satisfying literals: 1)
Clause 480 has (-146 -102 189  Number of satisfying literals: 1)
Clause 481 has (-289 331 -28  Number of satisfying literals: 1)
Clause 482 has (-321 -65 -15  Number of satisfying literals: 2)
Clause 483 has (-69 5 -233  Number of satisfying literals: 2)
Clause 484 has (-1 145 -179  Number of satisfying literals: 2)
Clause 485 has (259 -127 -143  Number of satisfying literals: 1)
Clause 486 has (-129 295 -250  Number of satisfying literals: 2)
Clause 487 has (116 -233 10  Number of satisfying literals: 2)
Clause 488 has (-289 -374 349  Number of satisfying literals: 2)
Clause 489 has (120 -252 316  Number of satisfying literals: 1)
Clause 490 has (-274 -38 -168  Number of satisfying literals: 1)
Clause 491 has (-274 10 367  Number of satisfying literals: 1)
Clause 492 has (209 357 -23  Number of satisfying literals: 1)
Clause 493 has (-259 184 -240  Number of satisfying literals: 2)
Clause 494 has (65 -2 -189  Number of satisfying literals: 3)
Clause 495 has (-241 32 311  Number of satisfying literals: 1)
Clause 496 has (196 -373 53  Number of satisfying literals: 1)
Clause 497 has (-129 29 125  Number of satisfying literals: 1)
Clause 498 has (50 -196 -365  Number of satisfying literals: 1)
Clause 499 has (-338 -236 47  Number of satisfying literals: 2)
Clause 500 has (306 -57 346  Number of satisfying literals: 1)
Clause 501 has (289 -259 -330  Number of satisfying literals: 2)
Clause 502 has (66 -11 335  Number of satisfying literals: 2)
Clause 503 has (197 150 91  Number of satisfying literals: 2)
Clause 504 has (-169 -156 349  Number of satisfying literals: 2)
Clause 505 has (279 125 159  Number of satisfying literals: 2)
Clause 506 has (-37 -250 -237  Number of satisfying literals: 1)
Clause 507 has (208 -132 -236  Number of satisfying literals: 2)
Clause 508 has (162 -341 298  Number of satisfying literals: 1)
Clause 509 has (336 -294 -15  Number of satisfying literals: 3)
Clause 510 has (-148 -357 14  Number of satisfying literals: 1)
Clause 511 has (194 332 -271  Number of satisfying literals: 1)
Clause 512 has (-1 65 255  Number of satisfying literals: 3)
Clause 513 has (65 152 -366  Number of satisfying literals: 3)
Clause 514 has (64 -346 236  Number of satisfying literals: 1)
Clause 515 has (-52 122 301  Number of satisfying literals: 1)
Clause 516 has (228 -136 137  Number of satisfying literals: 1)
Clause 517 has (-181 327 -251  Number of satisfying literals: 1)
Clause 518 has (244 -253 -367  Number of satisfying literals: 1)
Clause 519 has (209 -151 -220  Number of satisfying literals: 1)
Clause 520 has (-372 -20 -335  Number of satisfying literals: 3)
Clause 521 has (-241 304 265  Number of satisfying literals: 2)
Clause 522 has (98 38 -330  Number of satisfying literals: 3)
Clause 523 has (272 105 -219  Number of satisfying literals: 1)
Clause 524 has (-326 -92 -64  Number of satisfying literals: 2)
Clause 525 has (336 81 210  Number of satisfying literals: 2)
Clause 526 has (-283 -77 -304  Number of satisfying literals: 1)
Clause 527 has (160 25 -220  Number of satisfying literals: 1)
Clause 528 has (115 -117 62  Number of satisfying literals: 2)
Clause 529 has (195 -185 -42  Number of satisfying literals: 2)
Clause 530 has (48 230 203  Number of satisfying literals: 1)
Clause 531 has (203 140 -318  Number of satisfying literals: 1)
Clause 532 has (370 359 -255  Number of satisfying literals: 1)
Clause 533 has (-246 361 15  Number of satisfying literals: 2)
Clause 534 has (-65 339 -373  Number of satisfying literals: 1)
Clause 535 has (-210 99 69  Number of satisfying literals: 2)
Clause 536 has (-34 274 -197  Number of satisfying literals: 3)
Clause 537 has (-100 174 367  Number of satisfying literals: 3)
Clause 538 has (228 -85 90  Number of satisfying literals: 1)
Clause 539 has (128 68 206  Number of satisfying literals: 1)
Clause 540 has (177 -51 -296  Number of satisfying literals: 3)
Clause 541 has (98 -24 -281  Number of satisfying literals: 1)
Clause 542 has (-264 188 -61  Number of satisfying literals: 2)
Clause 543 has (-247 -303 47  Number of satisfying literals: 1)
Clause 544 has (-241 245 -222  Number of satisfying literals: 2)
Clause 545 has (64 -313 -139  Number of satisfying literals: 2)
Clause 546 has (279 93 -32  Number of satisfying literals: 1)
Clause 547 has (-325 72 14  Number of satisfying literals: 2)
Clause 548 has (-134 -74 -79  Number of satisfying literals: 1)
Clause 549 has (96 -277 -77  Number of satisfying literals: 2)
Clause 550 has (-39 -139 62  Number of satisfying literals: 2)
Clause 551 has (53 -25 127  Number of satisfying literals: 2)
Clause 552 has (-217 12 -144  Number of satisfying literals: 1)
Clause 553 has (-280 10 202  Number of satisfying literals: 2)
Clause 554 has (185 -206 -272  Number of satisfying literals: 2)
Clause 555 has (230 -265 345  Number of satisfying literals: 3)
Clause 556 has (-181 341 -287  Number of satisfying literals: 2)
Clause 557 has (-307 -151 -344  Number of satisfying literals: 1)
Clause 558 has (305 325 -46  Number of satisfying literals: 1)
Clause 559 has (66 19 -160  Number of satisfying literals: 2)
Clause 560 has (-132 -110 -335  Number of satisfying literals: 2)
Clause 561 has (192 -322 -349  Number of satisfying literals: 1)
Clause 562 has (-198 232 -108  Number of satisfying literals: 2)
Clause 563 has (241 127 -144  Number of satisfying literals: 1)
Clause 564 has (-184 -317 -16  Number of satisfying literals: 1)
Clause 565 has (361 105 335  Number of satisfying literals: 1)
Clause 566 has (-145 193 -162  Number of satisfying literals: 1)
Clause 567 has (-117 197 296  Number of satisfying literals: 1)
Clause 568 has (70 73 126  Number of satisfying literals: 2)
Clause 569 has (273 -262 -94  Number of satisfying literals: 2)
Clause 570 has (369 -297 -155  Number of satisfying literals: 3)
Clause 571 has (-345 75 207  Number of satisfying literals: 1)
Clause 572 has (-37 -72 -14  Number of satisfying literals: 1)
Clause 573 has (-147 -344 -169  Number of satisfying literals: 1)
Clause 574 has (356 -70 344  Number of satisfying literals: 2)
Clause 575 has (210 -118 -171  Number of satisfying literals: 1)
Clause 576 has (82 -211 -159  Number of satisfying literals: 2)
Clause 577 has (306 357 -288  Number of satisfying literals: 2)
Clause 578 has (16 32 238  Number of satisfying literals: 1)
Clause 579 has (21 -314 126  Number of satisfying literals: 2)
Clause 580 has (-17 129 318  Number of satisfying literals: 1)
Clause 581 has (-6 234 -45  Number of satisfying literals: 1)
Clause 582 has (26 43 -140  Number of satisfying literals: 1)
Clause 583 has (19 360 266  Number of satisfying literals: 1)
Clause 584 has (24 25 29  Number of satisfying literals: 1)
Clause 585 has (263 363 -205  Number of satisfying literals: 2)
Clause 586 has (-65 369 93  Number of satisfying literals: 1)
Clause 587 has (-278 -265 -139  Number of satisfying literals: 3)
Clause 588 has (340 -111 -63  Number of satisfying literals: 3)
Clause 589 has (-194 313 -128  Number of satisfying literals: 1)
Clause 590 has (329 74 173  Number of satisfying literals: 1)
Clause 591 has (113 184 -318  Number of satisfying literals: 2)
Clause 592 has (-1 -135 329  Number of satisfying literals: 1)
Clause 593 has (-18 -330 29  Number of satisfying literals: 1)
Clause 594 has (224 -25 188  Number of satisfying literals: 3)
Clause 595 has (-49 219 -236  Number of satisfying literals: 1)
Clause 596 has (152 -301 -319  Number of satisfying literals: 1)
Clause 597 has (-17 -354 76  Number of satisfying literals: 2)
Clause 598 has (337 -197 -109  Number of satisfying literals: 1)
Clause 599 has (96 -289 325  Number of satisfying literals: 1)
Clause 600 has (162 119 62  Number of satisfying literals: 1)
Clause 601 has (-279 -313 237  Number of satisfying literals: 3)
Clause 602 has (-307 -74 -252  Number of satisfying literals: 2)
Clause 603 has (-115 -14 -240  Number of satisfying literals: 1)
Clause 604 has (4 -302 367  Number of satisfying literals: 2)
Clause 605 has (-132 8 46  Number of satisfying literals: 1)
Clause 606 has (-287 -95 -255  Number of satisfying literals: 1)
Clause 607 has (-374 -318 14  Number of satisfying literals: 1)
Clause 608 has (-181 -155 367  Number of satisfying literals: 3)
Clause 609 has (23 312 -239  Number of satisfying literals: 2)
Clause 610 has (-166 330 -141  Number of satisfying literals: 2)
Clause 611 has (-147 215 8  Number of satisfying literals: 1)
Clause 612 has (229 349 -46  Number of satisfying literals: 2)
Clause 613 has (-358 -73 158  Number of satisfying literals: 1)
Clause 614 has (-121 329 -159  Number of satisfying literals: 1)
Clause 615 has (290 -16 319  Number of satisfying literals: 3)
Clause 616 has (-264 -203 -48  Number of satisfying literals: 2)
Clause 617 has (-52 -107 365  Number of satisfying literals: 2)
Clause 618 has (-161 289 358  Number of satisfying literals: 1)
Clause 619 has (147 -332 -176  Number of satisfying literals: 1)
Clause 620 has (-259 -254 -304  Number of satisfying literals: 1)
Clause 621 has (-163 313 -154  Number of satisfying literals: 1)
Clause 622 has (-39 9 -190  Number of satisfying literals: 1)
Clause 623 has (5 -56 -63  Number of satisfying literals: 2)
Clause 624 has (-309 -346 172  Number of satisfying literals: 2)
Clause 625 has (-348 -318 -207  Number of satisfying literals: 3)
Clause 626 has (-326 -252 -16  Number of satisfying literals: 1)
Clause 627 has (-210 -156 300  Number of satisfying literals: 2)
Clause 628 has (195 -69 -30  Number of satisfying literals: 1)
Clause 629 has (-82 -281 89  Number of satisfying literals: 1)
Clause 630 has (208 224 -296  Number of satisfying literals: 3)
Clause 631 has (-370 56 -14  Number of satisfying literals: 1)
Clause 632 has (-248 232 315  Number of satisfying literals: 1)
Clause 633 has (-322 -62 -158  Number of satisfying literals: 1)
Clause 634 has (-247 -87 120  Number of satisfying literals: 1)
Clause 635 has (357 248 -138  Number of satisfying literals: 1)
Clause 636 has (-316 59 -77  Number of satisfying literals: 1)
Clause 637 has (67 184 -60  Number of satisfying literals: 2)
Clause 638 has (83 6 -105  Number of satisfying literals: 2)
Clause 639 has (112 360 -361  Number of satisfying literals: 2)
Clause 640 has (16 -199 -78  Number of satisfying literals: 1)
Clause 641 has (-21 280 63  Number of satisfying literals: 1)
Clause 642 has (97 60 333  Number of satisfying literals: 2)
Clause 643 has (84 315 174  Number of satisfying literals: 1)
Clause 644 has (323 279 -73  Number of satisfying literals: 1)
Clause 645 has (-197 -133 -361  Number of satisfying literals: 1)
Clause 646 has (368 -110 286  Number of satisfying literals: 3)
Clause 647 has (118 316 -349  Number of satisfying literals: 1)
Clause 648 has (-29 -62 271  Number of satisfying literals: 2)
Clause 649 has (103 232 58  Number of satisfying literals: 1)
Clause 650 has (82 -362 -96  Number of satisfying literals: 2)
Clause 651 has (176 -63 -64  Number of satisfying literals: 3)
Clause 652 has (147 -228 341  Number of satisfying literals: 2)
Clause 653 has (-353 -374 347  Number of satisfying literals: 1)
Clause 654 has (-85 105 297  Number of satisfying literals: 1)
Clause 655 has (-38 -219 -47  Number of satisfying literals: 2)
Clause 656 has (82 69 236  Number of satisfying literals: 1)
Clause 657 has (33 177 156  Number of satisfying literals: 2)
Clause 658 has (-97 -84 40  Number of satisfying literals: 2)
Clause 659 has (-258 70 268  Number of satisfying literals: 1)
Clause 660 has (80 -226 25  Number of satisfying literals: 1)
Clause 661 has (-362 -268 237  Number of satisfying literals: 2)
Clause 662 has (213 102 -336  Number of satisfying literals: 1)
Clause 663 has (304 -50 190  Number of satisfying literals: 3)
Clause 664 has (134 232 -139  Number of satisfying literals: 2)
Clause 665 has (-184 -222 -111  Number of satisfying literals: 2)
Clause 666 has (19 200 365  Number of satisfying literals: 1)
Clause 667 has (-24 -313 123  Number of satisfying literals: 2)
Clause 668 has (-262 -328 -153  Number of satisfying literals: 2)
Clause 669 has (-279 -297 -300  Number of satisfying literals: 3)
Clause 670 has (288 193 -314  Number of satisfying literals: 2)
Clause 671 has (260 324 -79  Number of satisfying literals: 2)
Clause 672 has (-52 261 184  Number of satisfying literals: 2)
Clause 673 has (-227 -7 -15  Number of satisfying literals: 2)
Clause 674 has (293 -280 -348  Number of satisfying literals: 2)
Clause 675 has (-66 -166 42  Number of satisfying literals: 1)
Clause 676 has (-50 -115 -359  Number of satisfying literals: 2)
Clause 677 has (305 -212 157  Number of satisfying literals: 3)
Clause 678 has (289 -181 345  Number of satisfying literals: 2)
Clause 679 has (283 156 -272  Number of satisfying literals: 2)
Clause 680 has (-71 295 -368  Number of satisfying literals: 1)
Clause 681 has (116 -127 271  Number of satisfying literals: 2)
Clause 682 has (240 -293 40  Number of satisfying literals: 3)
Clause 683 has (-177 372 316  Number of satisfying literals: 1)
Clause 684 has (-241 -345 -186  Number of satisfying literals: 1)
Clause 685 has (-39 -71 -10  Number of satisfying literals: 2)
Clause 686 has (-132 -158 254  Number of satisfying literals: 1)
Clause 687 has (-180 -328 346  Number of satisfying literals: 1)
Clause 688 has (-149 -200 190  Number of satisfying literals: 2)
Clause 689 has (328 -313 -143  Number of satisfying literals: 2)
Clause 690 has (355 148 -165  Number of satisfying literals: 2)
Clause 691 has (244 25 -186  Number of satisfying literals: 1)
Clause 692 has (103 121 -106  Number of satisfying literals: 1)
Clause 693 has (148 -268 188  Number of satisfying literals: 2)
Clause 694 has (-205 -366 111  Number of satisfying literals: 2)
Clause 695 has (-258 265 207  Number of satisfying literals: 1)
Clause 696 has (-277 328 189  Number of satisfying literals: 2)
Clause 697 has (-250 -155 218  Number of satisfying literals: 3)
Clause 698 has (326 -375 -288  Number of satisfying literals: 2)
Clause 699 has (144 -54 -201  Number of satisfying literals: 1)
Clause 700 has (-148 154 125  Number of satisfying literals: 2)
Clause 701 has (-278 331 -336  Number of satisfying literals: 1)
Clause 702 has (-34 -229 -279  Number of satisfying literals: 2)
Clause 703 has (-33 267 220  Number of satisfying literals: 1)
Clause 704 has (147 -335 303  Number of satisfying literals: 1)
Clause 705 has (-41 282 -158  Number of satisfying literals: 2)
Clause 706 has (-53 156 124  Number of satisfying literals: 1)
Clause 707 has (-73 299 -367  Number of satisfying literals: 1)
Clause 708 has (115 55 -191  Number of satisfying literals: 3)
Clause 709 has (-276 -150 -198  Number of satisfying literals: 2)
Clause 710 has (-97 35 -294  Number of satisfying literals: 1)
Clause 711 has (17 -56 95  Number of satisfying literals: 2)
Clause 712 has (162 -263 296  Number of satisfying literals: 1)
Clause 713 has (-89 217 91  Number of satisfying literals: 2)
Clause 714 has (-145 348 126  Number of satisfying literals: 1)
Clause 715 has (-371 267 -110  Number of satisfying literals: 2)
Clause 716 has (114 233 -10  Number of satisfying literals: 2)
Clause 717 has (179 70 -187  Number of satisfying literals: 1)
Clause 718 has (295 314 -269  Number of satisfying literals: 2)
Clause 719 has (130 233 361  Number of satisfying literals: 2)
Clause 720 has (278 -61 -254  Number of satisfying literals: 1)
Clause 721 has (-274 -283 -268  Number of satisfying literals: 1)
Clause 722 has (-118 -218 235  Number of satisfying literals: 2)
Clause 723 has (-242 312 254  Number of satisfying literals: 2)
Clause 724 has (131 -373 249  Number of satisfying literals: 1)
Clause 725 has (-132 -87 106  Number of satisfying literals: 1)
Clause 726 has (17 200 -32  Number of satisfying literals: 2)
Clause 727 has (-371 243 72  Number of satisfying literals: 2)
Clause 728 has (-65 6 -272  Number of satisfying literals: 1)
Clause 729 has (288 -109 -111  Number of satisfying literals: 2)
Clause 730 has (-65 2 79  Number of satisfying literals: 1)
Clause 731 has (225 298 333  Number of satisfying literals: 3)
Clause 732 has (-18 -354 54  Number of satisfying literals: 2)
Clause 733 has (145 82 -16  Number of satisfying literals: 3)
Clause 734 has (-81 -170 283  Number of satisfying literals: 2)
Clause 735 has (-97 -354 -152  Number of satisfying literals: 1)
Clause 736 has (-2 -122 347  Number of satisfying literals: 2)
Clause 737 has (-273 17 -38  Number of satisfying literals: 2)
Clause 738 has (-354 199 234  Number of satisfying literals: 1)
Clause 739 has (36 -10 -203  Number of satisfying literals: 3)
Clause 740 has (192 112 -143  Number of satisfying literals: 2)
Clause 741 has (-188 -269 -111  Number of satisfying literals: 2)
Clause 742 has (-289 341 -183  Number of satisfying literals: 3)
Clause 743 has (304 -150 249  Number of satisfying literals: 2)
Clause 744 has (-337 -25 14  Number of satisfying literals: 2)
Clause 745 has (-152 -349 -62  Number of satisfying literals: 1)
Clause 746 has (-3 375 106  Number of satisfying literals: 1)
Clause 747 has (230 326 72  Number of satisfying literals: 3)
Clause 748 has (18 -206 -240  Number of satisfying literals: 2)
Clause 749 has (-2 -91 -304  Number of satisfying literals: 1)
Clause 750 has (52 265 233  Number of satisfying literals: 1)
Clause 751 has (-327 74 -139  Number of satisfying literals: 2)
Clause 752 has (-257 -55 -25  Number of satisfying literals: 1)
Clause 753 has (-182 136 -28  Number of satisfying literals: 1)
Clause 754 has (232 249 -298  Number of satisfying literals: 1)
Clause 755 has (86 -187 109  Number of satisfying literals: 1)
Clause 756 has (-99 284 -144  Number of satisfying literals: 2)
Clause 757 has (256 201 249  Number of satisfying literals: 2)
Clause 758 has (-19 -153 121  Number of satisfying literals: 2)
Clause 759 has (-305 35 -329  Number of satisfying literals: 1)
Clause 760 has (-285 -366 351  Number of satisfying literals: 1)
Clause 761 has (-290 -114 -359  Number of satisfying literals: 1)
Clause 762 has (-2 163 109  Number of satisfying literals: 3)
Clause 763 has (-306 346 317  Number of satisfying literals: 1)
Clause 764 has (101 -103 327  Number of satisfying literals: 2)
Clause 765 has (-321 23 -76  Number of satisfying literals: 2)
Clause 766 has (196 -221 -111  Number of satisfying literals: 1)
Clause 767 has (293 261 142  Number of satisfying literals: 1)
Clause 768 has (115 259 138  Number of satisfying literals: 2)
Clause 769 has (-178 341 277  Number of satisfying literals: 1)
Clause 770 has (-19 292 -189  Number of satisfying literals: 3)
Clause 771 has (130 218 347  Number of satisfying literals: 2)
Clause 772 has (-3 333 -287  Number of satisfying literals: 2)
Clause 773 has (-137 360 329  Number of satisfying literals: 2)
Clause 774 has (-309 -245 268  Number of satisfying literals: 2)
Clause 775 has (256 -216 -158  Number of satisfying literals: 1)
Clause 776 has (-1 -8 -250  Number of satisfying literals: 3)
Clause 777 has (-22 -157 109  Number of satisfying literals: 1)
Clause 778 has (-163 -249 -172  Number of satisfying literals: 1)
Clause 779 has (149 213 -367  Number of satisfying literals: 1)
Clause 780 has (295 -11 222  Number of satisfying literals: 2)
Clause 781 has (-331 90 -286  Number of satisfying literals: 1)
Clause 782 has (2 297 31  Number of satisfying literals: 1)
Clause 783 has (260 -165 313  Number of satisfying literals: 2)
Clause 784 has (-147 -243 -367  Number of satisfying literals: 1)
Clause 785 has (289 98 -14  Number of satisfying literals: 2)
Clause 786 has (-360 -77 94  Number of satisfying literals: 1)
Clause 787 has (184 -201 -236  Number of satisfying literals: 3)
Clause 788 has (82 -324 -336  Number of satisfying literals: 1)
Clause 789 has (256 225 196  Number of satisfying literals: 2)
Clause 790 has (-297 -75 -175  Number of satisfying literals: 1)
Clause 791 has (372 170 -189  Number of satisfying literals: 1)
Clause 792 has (183 -121 285  Number of satisfying literals: 2)
Clause 793 has (-250 316 172  Number of satisfying literals: 2)
Clause 794 has (-173 190 111  Number of satisfying literals: 1)
Clause 795 has (97 -297 315  Number of satisfying literals: 2)
Clause 796 has (-289 -279 157  Number of satisfying literals: 3)
Clause 797 has (-101 102 56  Number of satisfying literals: 1)
Clause 798 has (-98 -215 332  Number of satisfying literals: 1)
Clause 799 has (167 56 -318  Number of satisfying literals: 2)
Clause 800 has (169 206 14  Number of satisfying literals: 1)
